ensembl_gene_id,uniprotkb_canonical_ac,status,genename,brain
ENSMUSG00000002010,P70404-1,reviewed,"""Idh3g""",7.7217
ENSMUSG00000002017,Q3TJZ6-1,reviewed,"""Fam98a""",4.3702
ENSMUSG00000028184,Q8JZZ7-1,reviewed,"""Adgrl2""",4.1934
ENSMUSG00000002015,Q61335-1,reviewed,"""Bcap31""",5.2822
ENSMUSG00000002014,Q62186-1,reviewed,"""Ssr4""",5.9344
ENSMUSG00000002825,Q9JMA2-1,reviewed,"""Qtrt1""",3.525
ENSMUSG00000031807,Q9CQ60-1,reviewed,"""Pgls""",4.1871
ENSMUSG00000046020,Q91ZW2-1,reviewed,"""Pofut1""",2.8171
ENSMUSG00000046027,Q9EPQ7-1,reviewed,"""Stard5""",2.9878
ENSMUSG00000046756,Q80X85-1,reviewed,"""Mrps7""",4.3229
ENSMUSG00000035139,Q3U1C4-1,unreviewed,"""Secisbp2""",3.4108
ENSMUSG00000020755,Q02614-1,reviewed,"""Sap30bp""",4.8795
ENSMUSG00000071379,P62748-1,reviewed,"""Hpcal1""",5.1832
ENSMUSG00000020752,Q8VID5-1,reviewed,"""Recql5""",3.6907
ENSMUSG00000056493,P42128-1,reviewed,"""Foxk1""",3.0508
ENSMUSG00000038762,Q6P542-1,reviewed,"""Abcf1""",5.3366
ENSMUSG00000027671,Q9Z2N8-1,reviewed,"""Actl6a""",3.2134
ENSMUSG00000038127,Q810U5-1,reviewed,"""Ccdc50""",3.7751
ENSMUSG00000066415,Q69ZF8-1,reviewed,"""Msl2""",3.4399
ENSMUSG00000044533,P25444-1,reviewed,"""Rps2""",7.1812
ENSMUSG00000038893,Q7TNF9-1,reviewed,"""Fam117a""",2.312
ENSMUSG00000039347,Q91XE7-1,reviewed,"""Atp6v0e2""",7.4753
ENSMUSG00000019916,Q60715-1,reviewed,"""P4ha1""",3.7125
ENSMUSG00000004947,Q8R3P2-1,reviewed,"""Dtx2""",1.9369
ENSMUSG00000004945,Q8VCR3-1,reviewed,"""Tmem242""",4.2706
ENSMUSG00000027405,Q9D6Z1-1,reviewed,"""Nop56""",6.0192
ENSMUSG00000020366,Q9WTU6-1,reviewed,"""Mapk9""",5.8543
ENSMUSG00000020362,Q8K3P5-1,reviewed,"""Cnot6""",3.833
ENSMUSG00000038895,Q6YND2-1,reviewed,"""Znf653""",3.7261
ENSMUSG00000020368,P35564-1,reviewed,"""Canx""",7.2238
ENSMUSG00000018209,Q9JI11-1,reviewed,"""Stk4""",3.263
ENSMUSG00000001270,Q04447-1,reviewed,"""Ckb""",10.2041
ENSMUSG00000010392,O88630-1,reviewed,"""Gosr1""",3.7797
ENSMUSG00000041530,Q8CJG1-1,reviewed,"""Ago1""",3.9711
ENSMUSG00000034957,P53566-1,reviewed,"""Cebpa""",1.3485
ENSMUSG00000048285,Q8C0V9-1,reviewed,"""Frmd6""",2.8567
ENSMUSG00000037601,P15532-1,reviewed,"""Nme1""",6.5183
ENSMUSG00000058569,Q99KF1-1,reviewed,"""Tmed9""",5.5575
ENSMUSG00000055805,Q9JL26-1,reviewed,"""Fmnl1""",5.53
ENSMUSG00000001098,Q922M3-1,reviewed,"""Kctd10""",4.4561
ENSMUSG00000022974,P58501-1,reviewed,"""Paxbp1""",5.509
ENSMUSG00000031626,Q3UTJ2-1,reviewed,"""Sorbs2""",5.3946
ENSMUSG00000037149,Q91VR5-1,reviewed,"""Ddx1""",5.5381
ENSMUSG00000001891,Q91ZJ5-1,reviewed,"""Ugp2""",4.7249
ENSMUSG00000031156,Q9R0M8-1,reviewed,"""Slc35a2""",4.1255
ENSMUSG00000020986,Q01405-1,reviewed,"""Sec23a""",4.6399
ENSMUSG00000020988,Q91YP0-1,reviewed,"""L2hgdh""",2.4307
ENSMUSG00000039652,Q7TN99-1,reviewed,"""Cpeb3""",4.1562
ENSMUSG00000033684,Q8BND5-1,reviewed,"""Qsox1""",3.5981
ENSMUSG00000033685,P70406-1,reviewed,"""Ucp2""",4.3555
ENSMUSG00000024537,Q9EST4-1,reviewed,"""Psmg2""",3.7461
ENSMUSG00000024538,P30412-1,reviewed,"""Ppic""",1.0057
ENSMUSG00000026209,Q9Z2W0-1,reviewed,"""Dnpep""",4.6696
ENSMUSG00000026201,O88697-1,reviewed,"""Stk16""",6.0877
ENSMUSG00000026202,P68368-1,reviewed,"""Tuba4a""",7.1255
ENSMUSG00000026203,Q9QYI5-3,reviewed,"""Dnajb2""",4.8698
ENSMUSG00000030884,Q9DB77-1,reviewed,"""Uqcrc2""",6.8097
ENSMUSG00000026754,Q9CW79-1,reviewed,"""Golga1""",4.2645
ENSMUSG00000026207,Q62407-1,reviewed,"""Speg""",5.8706
ENSMUSG00000007338,Q9CQ40-1,reviewed,"""Mrpl49""",4.2378
ENSMUSG00000030082,P61620-1,reviewed,"""Sec61a1""",4.9877
ENSMUSG00000054920,Q6PFE1-1,unreviewed,"""Klhl5""",4.371
ENSMUSG00000030084,P70206-1,reviewed,"""Plxna1""",4.079
ENSMUSG00000030087,Q9EPW2-1,reviewed,"""Klf15""",3.4683
ENSMUSG00000030086,Q91VN4-1,reviewed,"""Chchd6""",5.5801
ENSMUSG00000030089,Q921R8-1,reviewed,"""Slc41a3""",1.8259
ENSMUSG00000030088,Q8R0Y6-1,reviewed,"""Aldh1l1""",4.6102
ENSMUSG00000057541,Q91VU7-1,reviewed,"""Pus7""",3.1344
ENSMUSG00000073409,P79568-1,unreviewed,"""H2-Q6""",0.1714
ENSMUSG00000031938,Q91V76-1,reviewed,,3.1571
ENSMUSG00000041346,Q8VC51-1,reviewed,"""Wrap53""",2.7267
ENSMUSG00000031422,Q9R0Q4-1,reviewed,"""Morf4l2""",6.951
ENSMUSG00000000326,O88587-1,reviewed,"""Comt""",5.9494
ENSMUSG00000000325,P98203-1,reviewed,"""Arvcf""",4.1626
ENSMUSG00000031935,Q8VCD5-1,reviewed,"""Med17""",2.7736
ENSMUSG00000038650,Q91VI7-1,reviewed,"""Rnh1""",4.1305
ENSMUSG00000023186,Q99KC8-1,reviewed,"""Vwa5a""",2.0465
ENSMUSG00000038658,Q69ZJ7-1,reviewed,"""Ric1""",3.8328
ENSMUSG00000030339,P50284-1,reviewed,"""Ltbr""",2.5386
ENSMUSG00000062078,Q9QYS9-1,reviewed,"""Qki""",6.1289
ENSMUSG00000062075,P21619-1,reviewed,"""Lmnb2""",3.4689
ENSMUSG00000030330,Q8C0D7-1,reviewed,"""Ing4""",4.9296
ENSMUSG00000030337,Q62442-1,reviewed,"""Vamp1""",5.9562
ENSMUSG00000030335,Q9CPY1-1,reviewed,"""Mrpl51""",4.3542
ENSMUSG00000062070,P09411-1,reviewed,"""Pgk1""",6.5705
ENSMUSG00000029131,O54946-1,reviewed,"""Dnajb6""",5.6726
ENSMUSG00000030036,Q80UM7-1,reviewed,"""Mogs""",3.5258
ENSMUSG00000028937,Q91V12-1,reviewed,"""Acot7""",7.2223
ENSMUSG00000030037,Q9D1H8-1,reviewed,"""Mrpl53""",5.4375
ENSMUSG00000029009,Q9WU20-1,reviewed,"""Mthfr""",3.5482
ENSMUSG00000034509,Q9DCX1-1,reviewed,"""Mad2l1bp""",2.4977
ENSMUSG00000022051,Q9Z2F7-1,reviewed,"""Bnip3l""",5.9123
ENSMUSG00000037022,Q8C7H1-1,reviewed,"""Mmaa""",3.0614
ENSMUSG00000022052,Q6P1F6-1,reviewed,"""Ppp2r2a""",4.0535
ENSMUSG00000031681,P70340-1,reviewed,"""Smad1""",3.1543
ENSMUSG00000039737,Q9CWV6-1,reviewed,"""Prkrip1""",4.0583
ENSMUSG00000038267,Q3UHH2-1,reviewed,"""Slc22a23""",4.1896
ENSMUSG00000026977,Q9WV66-1,reviewed,"""March7""",4.4999
ENSMUSG00000026974,Q9CQG3-1,reviewed,"""Zmynd19""",3.2228
ENSMUSG00000026975,Q9CYU6-1,reviewed,"""Dph7""",4.071
ENSMUSG00000026972,Q99KN1-1,reviewed,"""Arrdc1""",3.8363
ENSMUSG00000000282,O08789-1,reviewed,"""Mnt""",3.1573
ENSMUSG00000026970,Q91W59-1,reviewed,"""Rbms1""",3.4599
ENSMUSG00000020561,Q78WZ7-1,reviewed,"""Twistnb""",2.1548
ENSMUSG00000020564,Q9CZ05-1,reviewed,"""Atxn7l1""",4.0524
ENSMUSG00000025584,O88502-1,reviewed,"""Pde8a""",2.4938
ENSMUSG00000028234,P60867-1,reviewed,"""Rps20""",6.5346
ENSMUSG00000025580,Q91VC3-1,reviewed,"""Eif4a3""",5.4972
ENSMUSG00000029918,Q9D2R8-1,reviewed,"""Mrps33""",6.212
ENSMUSG00000029916,Q9ESW4-1,reviewed,"""Agk""",3.5955
ENSMUSG00000029911,Q9CYR0-1,reviewed,"""Ssbp1""",4.3152
ENSMUSG00000022270,Q8VE91-4,reviewed,"""Retreg1""",3.4315
ENSMUSG00000022272,F8VQB6-1,reviewed,"""Myo10""",4.0886
ENSMUSG00000027217,Q80WR1-1,reviewed,"""Tspan18""",1.3536
ENSMUSG00000020694,O55047-1,reviewed,"""Tlk2""",4.4524
ENSMUSG00000020696,Q6ZQM0-1,reviewed,"""Rffl""",2.1764
ENSMUSG00000020691,Q8BMK1-1,reviewed,"""Mettl2""",3.681
ENSMUSG00000020692,Q8VEJ4-1,reviewed,"""Nle1""",4.0414
ENSMUSG00000015850,Q80T21-1,reviewed,"""Adamtsl4""",1.5054
ENSMUSG00000034663,Q91Z96-1,reviewed,"""Bmp2k""",1.9335
ENSMUSG00000046562,Q8C4B4-1,reviewed,"""Unc119b""",3.5939
ENSMUSG00000052534,P41778-1,reviewed,"""Pbx1""",5.3426
ENSMUSG00000052533,Q6ZQH8-1,reviewed,"""Nup188""",2.9267
ENSMUSG00000037966,O70131-1,reviewed,"""Ninj1""",4.4103
ENSMUSG00000037965,E9PWW6-1,unreviewed,"""Zc3h7a""",5.5243
ENSMUSG00000037960,Q9D1I2-1,reviewed,"""Card19""",3.4358
ENSMUSG00000063015,Q9Z2V9-1,reviewed,"""Ccni""",6.3724
ENSMUSG00000039048,Q3TQB2-1,reviewed,"""Foxred1""",4.3715
ENSMUSG00000038884,Q8CAK3-1,reviewed,"""Ryden""",6.2309
ENSMUSG00000038886,Q8BRK9-1,reviewed,"""Man2a2""",5.3136
ENSMUSG00000025050,Q99NA9-1,reviewed,"""Pcgf6""",3.4912
ENSMUSG00000025723,Q9CR53-1,reviewed,"""Nmb""",3.8659
ENSMUSG00000028532,Q6PDJ1-1,reviewed,"""Cachd1""",3.3398
ENSMUSG00000029715,Q9DCH2-1,reviewed,"""Pop7""",4.1448
ENSMUSG00000021610,Q8BXA5-1,reviewed,"""Clptm1l""",5.3516
ENSMUSG00000029713,P62880-1,reviewed,"""Gnb2""",8.1633
ENSMUSG00000039130,Q80YV2-1,reviewed,"""Zc3hc1""",3.3338
ENSMUSG00000032656,Q8BRX9-1,reviewed,"""March3""",1.6143
ENSMUSG00000032305,Q14DQ1-1,reviewed,"""Fam219b""",2.5399
ENSMUSG00000032306,Q924M7-1,reviewed,"""Mpi""",5.2223
ENSMUSG00000032307,Q8K2Z8-1,reviewed,"""Ube2q2""",4.2687
ENSMUSG00000097221,Q3V2G9-1,unreviewed,"""1810049J17Rik""",2.6642
ENSMUSG00000059486,G3X9X1-1,unreviewed,"""Kbtbd2""",3.9443
ENSMUSG00000029249,Q8VIG1-1,reviewed,"""Rest""",0.3415
ENSMUSG00000067722,Q6RUT7-1,reviewed,"""Ccsmst1""",3.2261
ENSMUSG00000017721,Q8BXQ2-1,reviewed,"""Pigt""",5.0684
ENSMUSG00000021809,Q8JZU0-1,reviewed,"""Nudt13""",2.3437
ENSMUSG00000021771,Q60930-1,reviewed,"""Vdac2""",6.7561
ENSMUSG00000021770,Q9DA37-1,reviewed,"""Samd8""",3.9918
ENSMUSG00000021773,Q8BIG7-1,reviewed,"""Comtd1""",3.9305
ENSMUSG00000021775,Q60674-1,reviewed,"""Nr1d2""",4.6157
ENSMUSG00000061887,Q9D032-1,reviewed,"""Ssbp3""",5.9639
ENSMUSG00000047044,Q8VCE4-1,reviewed,,3.725
ENSMUSG00000015474,O35448-1,reviewed,"""Ppt2""",4.3945
ENSMUSG00000021811,Q91WN1-1,reviewed,"""Dnajc9""",4.0783
ENSMUSG00000078812,P63242-1,reviewed,"""Eif5a""",7.9845
ENSMUSG00000015478,O35445-1,reviewed,"""Rnf5""",5.4439
ENSMUSG00000048787,Q8K0V2-1,reviewed,"""Dcun1d3""",2.3505
ENSMUSG00000033307,P34884-1,reviewed,"""Mif""",7.9671
ENSMUSG00000033306,Q8BFW7-1,reviewed,"""Lpp""",0.3336
ENSMUSG00000002205,Q8K3G5-1,reviewed,"""Vrk3""",3.9467
ENSMUSG00000027404,P27048-1,reviewed,"""Snrpb""",5.8114
ENSMUSG00000032875,Q80U35-1,reviewed,"""Arhgef17""",4.471
ENSMUSG00000032872,Q3TDX8-4,reviewed,"""Cyb5r4""",3.9734
ENSMUSG00000032870,Q7TN29-1,reviewed,"""Smap2""",5.4469
ENSMUSG00000038462,Q9CR68-1,reviewed,"""Uqcrfs1""",6.1294
ENSMUSG00000027406,Q91VA7-1,unreviewed,"""Idh3b""",7.333
ENSMUSG00000038467,Q9D8B3-1,reviewed,"""Chmp4b""",6.8893
ENSMUSG00000030654,Q9JKW0-1,reviewed,"""Arl6ip1""",6.8427
ENSMUSG00000030655,Q8BKX6-1,reviewed,"""Smg1""",4.1755
ENSMUSG00000037685,P70704-1,reviewed,"""Atp8a1""",4.9301
ENSMUSG00000030652,P97478-1,reviewed,"""Coq7""",4.7692
ENSMUSG00000030653,Q922S4-1,reviewed,"""Pde2a""",5.8793
ENSMUSG00000036376,Q9QYL7-1,reviewed,"""Abt1""",3.475
ENSMUSG00000036371,Q9CY58-1,reviewed,"""Serbp1""",4.9952
ENSMUSG00000036372,P61166-1,reviewed,"""Tmem258""",4.7915
ENSMUSG00000014077,P61022-1,reviewed,"""Chp1""",5.6865
ENSMUSG00000014074,Q80XJ2-1,reviewed,"""Rnf168""",2.9138
ENSMUSG00000014075,Q9CQ66-1,reviewed,"""Tctex1d2""",3.4602
ENSMUSG00000041130,Q80YR4-1,reviewed,"""Znf598""",4.363
ENSMUSG00000041132,Q3V2Q8-1,reviewed,"""N4bp2l1""",3.9878
ENSMUSG00000041135,P58801-1,reviewed,"""Ripk2""",1.3235
ENSMUSG00000076437,Q3UQA7-1,reviewed,"""Selenoh""",4.3621
ENSMUSG00000064120,Q5RKZ7-1,reviewed,"""Mocs1""",2.6815
ENSMUSG00000076432,P68254-1,reviewed,"""Ywhaq""",7.2207
ENSMUSG00000064127,A2ABV5-1,reviewed,"""Med14""",3.9641
ENSMUSG00000016921,Q3TWW8-1,reviewed,"""Srsf6""",5.9808
ENSMUSG00000059518,Q8R331-1,reviewed,"""Znhit1""",5.3897
ENSMUSG00000027346,Q8C0L9-1,reviewed,"""Gpcpd1""",5.2647
ENSMUSG00000027613,O55135-1,reviewed,"""Eif6""",5.2092
ENSMUSG00000027342,P17918-1,reviewed,"""Pcna""",4.5637
ENSMUSG00000027615,Q91VB4-1,reviewed,"""Hps3""",2.8147
ENSMUSG00000027340,Q9EPR4-1,reviewed,"""Slc23a2""",5.4628
ENSMUSG00000027341,Q8CIB6-1,reviewed,"""Tmem230""",4.7644
ENSMUSG00000027618,Q9Z1J3-1,reviewed,"""Nfs1""",4.5622
ENSMUSG00000027349,Q80VD1-1,reviewed,"""Fam98b""",4.2033
ENSMUSG00000014402,Q61187-1,reviewed,"""Tsg101""",4.7025
ENSMUSG00000063200,Q9D7Z3-1,reviewed,"""Nol7""",3.8829
ENSMUSG00000061244,Q3TPX4-1,reviewed,"""Exoc5""",3.9628
ENSMUSG00000055401,Q9QZN4-1,reviewed,"""Fbxo6""",3.9557
ENSMUSG00000030431,A9JSM3-1,reviewed,"""Tmem238""",1.4573
ENSMUSG00000030432,P41105-1,reviewed,"""Rpl28""",6.2921
ENSMUSG00000037426,P61460-1,reviewed,"""Depdc5""",4.2901
ENSMUSG00000030435,P26369-1,reviewed,"""U2af2""",6.2469
ENSMUSG00000014778,Q6P9Q4-1,reviewed,"""Fhod1""",2.6647
ENSMUSG00000040511,Q8K094-1,unreviewed,"""Pvr""",2.2447
ENSMUSG00000095562,J3QQ04-1,unreviewed,"""Gm21887""",6.7766
ENSMUSG00000027963,Q9ES89-1,reviewed,"""Extl2""",4.4636
ENSMUSG00000048758,P47915-1,reviewed,"""Rpl29""",6.574
ENSMUSG00000031217,P52795-1,reviewed,"""Efnb1""",1.9871
ENSMUSG00000031216,Q8K031-1,reviewed,"""Stard8""",3.4802
ENSMUSG00000031214,Q99J31-1,reviewed,"""Ophn1""",3.8957
ENSMUSG00000026500,Q9D7J4-1,reviewed,"""Cox20""",5.1874
ENSMUSG00000031749,Q11204-1,reviewed,"""St3gal2""",4.6511
ENSMUSG00000006782,P16330-1,reviewed,"""Cnp""",6.9441
ENSMUSG00000034801,Q02384-1,reviewed,"""Sos2""",3.9496
ENSMUSG00000026563,Q99LM9-1,reviewed,"""Tada1""",4.4081
ENSMUSG00000023044,Q9DBE0-1,reviewed,"""Csad""",3.1372
ENSMUSG00000023046,P47880-1,reviewed,"""Igfbp6""",4.01
ENSMUSG00000023048,Q9CQJ5-1,reviewed,"""Prr13""",5.3148
ENSMUSG00000040771,Q8R5F3-1,reviewed,"""Oard1""",3.0575
ENSMUSG00000062908,P45952-1,reviewed,"""Acadm""",4.5798
ENSMUSG00000040774,Q8BGS7-1,reviewed,"""Cept1""",4.0393
ENSMUSG00000073676,Q64433-1,reviewed,"""Hspe1""",5.9663
ENSMUSG00000009633,Q61585-1,reviewed,"""G0s2""",2.9906
ENSMUSG00000009630,P62715-1,reviewed,"""Ppp2cb""",5.8067
ENSMUSG00000029613,Q9Z2R9-1,reviewed,"""Eif2ak1""",3.9116
ENSMUSG00000029610,Q8R010-1,reviewed,"""Aimp2""",4.2848
ENSMUSG00000029616,P57759-1,reviewed,"""Erp29""",5.5532
ENSMUSG00000029617,Q8C1Y8-1,reviewed,"""Ccz1""",4.0755
ENSMUSG00000029614,P47911-1,reviewed,"""Rpl6""",6.5642
ENSMUSG00000039515,P58389-1,reviewed,"""Ptpa""",6.3504
ENSMUSG00000079557,Q99M02-1,reviewed,"""March2""",5.622
ENSMUSG00000057375,Q91VU1-1,reviewed,"""Yipf1""",4.3846
ENSMUSG00000025269,Q68G58-1,reviewed,"""Apex2""",2.1447
ENSMUSG00000025268,Q9ER67-1,unreviewed,"""Maged2""",4.2878
ENSMUSG00000025266,Q6PGG6-1,reviewed,"""Gnl3l""",5.4154
ENSMUSG00000025261,Q7TMY8-1,reviewed,"""Huwe1""",5.7038
ENSMUSG00000049091,P97364-1,reviewed,"""Sephs2""",3.8267
ENSMUSG00000030218,P19788-1,reviewed,"""Mgp""",5.7672
ENSMUSG00000011832,H3BKQ3-1,unreviewed,"""Evi5l""",5.2088
ENSMUSG00000011837,Q91XA5-1,reviewed,"""Snapc2""",4.1214
ENSMUSG00000062797,Q9DD02-1,reviewed,"""Hikeshi""",4.9295
ENSMUSG00000040483,Q5NBU8-1,reviewed,"""Xaf1""",2.5979
ENSMUSG00000050002,Q8R0J8-1,reviewed,"""Idnk""",2.7591
ENSMUSG00000045934,Q3V1L6-1,reviewed,"""Mtmr11""",2.8023
ENSMUSG00000042613,Q3TVI8-1,reviewed,"""Pbxip1""",3.8186
ENSMUSG00000054079,Q5SSI6-1,reviewed,"""Utp18""",2.7414
ENSMUSG00000043311,Q9Z1R4-1,reviewed,"""D17h6s53e""",3.2451
ENSMUSG00000036975,Q8BPE4-1,reviewed,"""Tmem177""",1.5396
ENSMUSG00000053279,P24549-1,reviewed,"""Aldh1a1""",4.6649
ENSMUSG00000038286,Q8R164-1,reviewed,"""Bphl""",4.3814
ENSMUSG00000079003,D3YXK1-1,reviewed,"""Samd1""",3.5126
ENSMUSG00000039100,Q6ZQ89-1,reviewed,"""March6""",5.3087
ENSMUSG00000053460,Q9QYC7-1,reviewed,"""Ggcx""",3.2364
ENSMUSG00000068329,Q9JIY5-1,reviewed,"""Htra2""",4.3774
ENSMUSG00000035443,Q91YJ3-1,reviewed,"""Thyn1""",4.4806
ENSMUSG00000020738,P61957-1,reviewed,"""Sumo2""",6.5474
ENSMUSG00000020739,Q8R480-1,reviewed,"""Nup85""",5.2178
ENSMUSG00000020736,Q9JM14-1,reviewed,"""Nt5c""",5.0554
ENSMUSG00000020737,P97825-1,reviewed,"""Jpt1""",5.9983
ENSMUSG00000008763,P39098-1,reviewed,"""Man1a2""",3.9443
ENSMUSG00000014243,Q9CWQ2-1,reviewed,"""Zswim7""",3.5267
ENSMUSG00000014245,Q5SX19-1,reviewed,"""Pigl""",2.1347
ENSMUSG00000033845,Q9CPR5-1,reviewed,"""Mrpl15""",4.4816
ENSMUSG00000047459,P62627-1,reviewed,"""Dynlrb1""",8.3149
ENSMUSG00000050856,Q06185-1,reviewed,"""Atp5me""",7.2898
ENSMUSG00000010406,Q9D0Y8-1,reviewed,"""Mrpl52""",5.9286
ENSMUSG00000020349,P63330-1,reviewed,"""Ppp2ca""",5.5029
ENSMUSG00000027428,O88851-1,reviewed,"""Rbbp9""",3.7813
ENSMUSG00000020346,P27808-1,reviewed,"""Mgat1""",4.8904
ENSMUSG00000027425,Q8CID0-1,reviewed,"""Kat14""",3.7827
ENSMUSG00000027424,Q9CXC3-1,reviewed,"""Mgme1""",1.3649
ENSMUSG00000027423,Q9D8U8-1,reviewed,"""Snx5""",5.2344
ENSMUSG00000027422,Q99PL5-1,reviewed,"""Rrbp1""",4.8231
ENSMUSG00000046556,Q9ERR8-1,reviewed,"""Znf319""",2.4121
ENSMUSG00000070520,Q9CPR8-1,reviewed,"""Nsmce3""",1.6987
ENSMUSG00000032462,Q8BTI9-1,reviewed,"""Pik3cb""",2.8259
ENSMUSG00000053080,Q4VA45-1,reviewed,,3.4165
ENSMUSG00000032469,Q923B1-1,reviewed,"""Dbr1""",2.6647
ENSMUSG00000032468,Q9DBR3-1,reviewed,"""Armc8""",4.0307
ENSMUSG00000051786,G5E8P0-1,reviewed,"""Tubgcp6""",4.1482
ENSMUSG00000001524,O70422-1,reviewed,"""Gtf2h4""",3.5928
ENSMUSG00000001525,P99024-1,reviewed,"""Tubb5""",7.4636
ENSMUSG00000001424,Q78PY7-1,reviewed,"""Snd1""",5.6958
ENSMUSG00000052419,F2Z3Y9-1,unreviewed,"""2610001J05Rik""",4.6342
ENSMUSG00000036748,Q9CXX9-1,reviewed,"""Cuedc2""",5.5663
ENSMUSG00000024085,P27046-1,reviewed,"""Man2a1""",2.0613
ENSMUSG00000024083,Q80U04-1,reviewed,"""Pja2""",6.4407
ENSMUSG00000024732,Q9JJ89-1,reviewed,"""Ccdc86""",1.0511
ENSMUSG00000024735,Q99KP6-1,reviewed,"""Prpf19""",5.3158
ENSMUSG00000015597,Q99PP2-1,reviewed,"""Znf318""",3.6893
ENSMUSG00000019066,P35276-1,reviewed,"""Rab3d""",2.5082
ENSMUSG00000019796,Q8CB67-1,reviewed,"""Lrp11""",5.7222
ENSMUSG00000019797,Q9CQF4-1,reviewed,,4.5463
ENSMUSG00000019790,Q8K400-1,reviewed,"""Stxbp5""",4.2026
ENSMUSG00000019791,Q9CPS6-1,reviewed,"""Hint3""",3.1261
ENSMUSG00000040181,P50285-1,reviewed,"""Fmo1""",3.4266
ENSMUSG00000006205,Q9R118-1,reviewed,"""Htra1""",6.3942
ENSMUSG00000027282,Q791V5-1,reviewed,"""Mtch2""",6.1328
ENSMUSG00000027287,O09044-1,reviewed,"""Snap23""",3.4789
ENSMUSG00000027284,Q8CC12-1,reviewed,"""Cdan1""",3.8153
ENSMUSG00000024889,P57791-1,reviewed,"""Rce1""",3.5941
ENSMUSG00000066892,Q9EPX5-1,reviewed,"""Fbxl12""",3.6595
ENSMUSG00000045411,Q3TE80-1,unreviewed,"""2410002F23Rik""",5.3492
ENSMUSG00000026773,A7UAK5-1,unreviewed,"""Pfkfb3""",3.2675
ENSMUSG00000026482,Q60695-1,reviewed,"""Rgl1""",4.8252
ENSMUSG00000026483,Q3UW53-1,reviewed,"""Fam129a""",0.1535
ENSMUSG00000003809,Q60759-1,reviewed,"""Gcdh""",4.8679
ENSMUSG00000003808,Q8C0C7-1,reviewed,"""Farsa""",4.7511
ENSMUSG00000028910,Q9DCS3-1,reviewed,"""Mecr""",4.5426
ENSMUSG00000026489,Q60936-1,reviewed,"""Coq8a""",4.3763
ENSMUSG00000017999,Q921N6-1,reviewed,"""Ddx27""",4.0479
ENSMUSG00000018659,Q91XF0-1,reviewed,"""Pnpo""",4.0733
ENSMUSG00000056763,B2RX88-1,reviewed,"""Cspp1""",4.8535
ENSMUSG00000031918,Q9Z2D1-1,reviewed,"""Mtmr2""",3.9011
ENSMUSG00000041126,Q3THW5-1,reviewed,"""H2afv""",5.0695
ENSMUSG00000031916,Q9JJA2-1,reviewed,"""Cog8""",3.8266
ENSMUSG00000000346,Q9DCP9-1,reviewed,"""Dazap2""",6.4184
ENSMUSG00000031913,Q8VEJ9-1,reviewed,"""Vps4a""",5.4642
ENSMUSG00000038633,O09005-1,reviewed,"""Degs1""",5.1092
ENSMUSG00000030357,P30416-1,reviewed,"""Fkbp4""",5.8521
ENSMUSG00000030352,Q8BJU2-1,reviewed,"""Tspan9""",5.4342
ENSMUSG00000091803,Q9CR63-1,reviewed,"""Cox16""",4.9222
ENSMUSG00000066235,Q8BW41-1,reviewed,"""Pomgnt2""",3.6343
ENSMUSG00000022075,Q91V93-1,reviewed,"""Rhobtb2""",4.1805
ENSMUSG00000035329,Q8VE08-1,reviewed,"""Fbxo33""",4.1519
ENSMUSG00000035325,Q3UPL0-1,reviewed,"""Sec31a""",5.6397
ENSMUSG00000038244,Q8BML1-1,reviewed,"""Mical2""",6.8518
ENSMUSG00000038241,Q60952-1,reviewed,"""Cep250""",3.0619
ENSMUSG00000038240,Q33DR3-1,reviewed,"""Pdss2""",2.5071
ENSMUSG00000075706,O70325-1,reviewed,"""Gpx4""",8.6729
ENSMUSG00000075701,Q9BCZ4-1,reviewed,"""Selenos""",5.0405
ENSMUSG00000026956,Q3TW96-1,reviewed,"""Uap1l1""",3.1837
ENSMUSG00000075702,Q8VHC3-1,reviewed,"""Selenom""",7.136
ENSMUSG00000026958,Q9ET22-1,reviewed,"""Dpp7""",4.6614
ENSMUSG00000004460,Q99KV1-1,reviewed,"""Dnajb11""",4.3665
ENSMUSG00000004462,Q640P7-1,reviewed,"""Tbccd1""",2.349
ENSMUSG00000039001,Q9CQR2-1,reviewed,"""Rps21""",9.6292
ENSMUSG00000026027,Q8K4T3-1,reviewed,"""Stradb""",4.017
ENSMUSG00000043061,Q3TUD9-1,reviewed,"""Tmem18""",3.7793
ENSMUSG00000043065,Q8C804-1,reviewed,"""Spice1""",3.0521
ENSMUSG00000043067,A6X919-1,reviewed,"""Dpy19l1""",4.7474
ENSMUSG00000039007,Q9WVJ3-1,reviewed,"""Cpq""",3.1216
ENSMUSG00000022257,Q91XQ6-1,reviewed,"""Laptm4b""",5.9709
ENSMUSG00000022255,Q80WJ7-1,reviewed,"""Mtdh""",4.7301
ENSMUSG00000022253,Q8C5H8-1,reviewed,"""Nadk2""",3.7286
ENSMUSG00000066150,Q8K211-1,reviewed,"""Slc31a1""",3.0012
ENSMUSG00000066152,Q9CPU9-1,reviewed,"""Slc31a2""",2.6647
ENSMUSG00000036285,Q9JJG9-1,reviewed,"""Noa1""",3.0044
ENSMUSG00000013662,Q9D5T0-1,reviewed,"""Atad1""",5.0112
ENSMUSG00000013663,O08586-1,reviewed,"""Pten""",4.7025
ENSMUSG00000009905,Q6GV12-1,reviewed,"""Kdsr""",3.0236
